证券代码,日期,收入熵指标
#000007,2014,
#000403,2015,2.7905849772902878
#000408,2016,
#000408,2017,
#000426,2015,
#000426,2016,
#000426,2017,
#000511,2012,3.1237325178047954
#000511,2013,3.121685042516886
#000571,2014,
#000571,2015,
#000571,2016,
#000584,2014,
#000587,2012,3.025417013193974
#000587,2013,3.1474692500839963
#000587,2014,
#000603,2011,2.6924417392076876
#000603,2012,3.0218722584700486
#000603,2013,3.027618177796995
#000603,2014,
#000639,2011,2.939560047910997
#000639,2012,3.1555851350099564
#000639,2013,3.163827806131161
#000639,2014,
#000667,2015,
#000667,2016,3.1062806809402193
#000667,2017,
#000672,2013,3.0410370275789904
#000693,2013,3.0943000807664434
#000693,2014,
#000700,2010,3.362632013269032
#000700,2012,3.860255672035544
#000700,2013,3.8398177851702857
#000700,2015,3.1625999270494884
#000718,2009,1.837488618078712
#000718,2010,1.8392783691423316
#000718,2011,1.8662293804758767
#000718,2012,2.9671205428740692
#000718,2013,2.9854922073127415
#000718,2014,
#000718,2015,
#000718,2016,
#000821,2008,2.8602310261020616
#000821,2009,2.8813225871732273
#000821,2011,2.9274848431832403
#000821,2012,3.871843693735776
#000821,2013,3.943323126731769
#000821,2014,
#000821,2015,
#000821,2016,3.244588287765035
#000836,2009,2.9382867377938244
#000836,2010,3.043691237436513
#000836,2011,2.9228641046876502
#000836,2012,2.9442019670597595
#000836,2013,2.919589944707319
#000836,2014,
#000836,2015,2.254040828746462
#000887,2008,2.8067236775405453
#000887,2010,3.1487881949784
#000887,2011,3.1768665297915377
#000887,2012,3.7039756357965294
#000887,2013,3.705540079672782
#000887,2014,
#000887,2016,3.270081261429831
#000910,2015,3.422709542797992
#000929,2010,2.0878409096374866
#000929,2011,2.110921710313563
#000929,2012,3.2005469617769062
#000929,2013,3.1996981338524364
#000929,2016,
#000929,2017,
#000982,2013,3.7541842222783126
#001696,2009,3.0550897473458143
#001696,2010,3.0718168496835876
#001696,2011,3.2344115786757075
#001696,2012,3.2690869885225156
#001696,2013,3.299344727959291
#001696,2014,3.323504127973998
#002009,2008,2.6744772744691736
#002009,2009,3.4477336497329887
#002009,2010,3.5980897148518083
#002009,2011,3.765342248617913
#002009,2012,3.826786777722931
#002009,2013,3.7769917931392922
#002009,2014,
#002009,2015,
#002023,2008,2.5765763761118916
#002026,2012,3.841591404572843
#002026,2013,3.809675179219137
#002026,2014,
#002026,2015,3.2042918884359786
#002026,2016,
#002034,2014,
#002041,2013,3.5011816905938646
#002041,2014,
#002041,2015,
#002041,2016,2.926403820452215
#002041,2017,
#002049,2008,3.2447765326995603
#002049,2009,3.226884007542255
#002049,2010,3.2247574275599806
#002049,2011,3.4281104606071566
#002049,2012,3.334039381960042
#002050,2009,3.4699256475108573
#002050,2010,3.456643318649426
#002050,2011,3.589803047304142
#002050,2012,3.6488921108805563
#002064,2012,3.607877483492228
#002064,2013,3.609814631937339
#002064,2014,
#002064,2017,
#002070,2008,3.4079319205386582
#002070,2011,3.30968980395749
#002076,2012,3.9834659476536007
#002076,2013,3.9993122929131797
#002076,2014,
#002076,2015,
#002076,2016,
#002076,2017,
#002078,2012,3.8188071996275856
#002078,2013,3.8343702354208737
#002078,2014,
#002078,2015,
#002078,2016,
#002078,2017,
#002082,2008,2.606894981187965
#002082,2009,2.9696853809694552
#002082,2010,2.973182024466685
#002082,2011,3.037608920956093
#002082,2012,3.0303196588081294
#002082,2013,3.0242727037684034
#002082,2014,
#002082,2015,3.068281701682699
#002085,2009,3.1684694480633238
#002085,2010,3.2684013282126116
#002085,2011,3.5703619246260767
#002085,2012,3.722839315040623
#002085,2013,3.7476936550240185
#002085,2014,
#002085,2015,3.3550160946665573
#002085,2016,3.3543580415514196
#002085,2017,
#002097,2012,3.8808081028166845
#002097,2013,3.9213269567072855
#002097,2014,
#002097,2016,
#002097,2017,
#002099,2008,2.886014770165885
#002102,2008,3.2381464561358104
#002102,2010,3.2948805687542544
#002102,2011,3.4585711145195877
#002104,2016,3.206325606260444
#002104,2017,
#002105,2010,3.7518295584072683
#002105,2012,3.740781706019406
#002105,2013,4.068474184230749
#002105,2014,
#002111,2008,2.8622222164299065
#002111,2009,2.8910958968967977
#002111,2010,2.945537017587513
#002111,2011,2.965104627293888
#002111,2012,3.8169123902183832
#002111,2013,3.2050487009739577
#002111,2014,
#002132,2013,3.7740233875173717
#002132,2014,
#002132,2015,
#002133,2009,3.225962229569129
#002133,2010,3.324142024174564
#002133,2011,3.184999693995798
#002133,2012,3.1395989340743418
#002133,2013,3.0995788466797958
#002156,2008,2.49436022123993
#002156,2012,3.673564066152328
#002156,2013,3.6646627227894975
#002156,2014,
#002156,2016,3.0904268731791125
#002156,2017,
#002165,2008,2.845914064793961
#002165,2012,3.7749335472465466
#002165,2013,3.7729199690349207
#002165,2014,
#002166,2009,3.2150842268411104
#002166,2010,3.624107560860459
#002166,2011,3.6502852434212527
#002174,2011,3.5428047890669276
#002174,2012,3.7392747692814394
#002174,2013,3.8742027656974654
#002174,2014,
#002175,2011,3.8412257587837186
#002175,2012,3.7957279913105006
#002175,2013,3.803136962379065
#002194,2008,3.3124462525484986
#002194,2009,3.68655161545015
#002194,2010,2.9129694351753255
#002194,2011,3.8011377657342593
#002194,2012,3.7784469160655054
#002194,2013,3.761940260677819
#002194,2014,
#002201,2011,3.793827720923428
#002201,2012,3.7902620056734184
#002201,2013,3.7869337893153756
#002201,2014,3.0924398777845514
#002201,2015,3.18403271603563
#002201,2016,3.168938287908118
#002201,2017,
#002206,2008,2.7808052558122798
#002206,2009,3.739157522290414
#002206,2010,3.7254415798524616
#002206,2011,3.7507482640315244
#002206,2012,3.8353154539489522
#002206,2013,3.8504443204791325
#002206,2014,
#002206,2015,3.2631375186504905
#002206,2016,3.2736207066990857
#002210,2011,3.8214380475243925
#002211,2008,2.9943099923573353
#002211,2009,3.2864193060585434
#002211,2010,3.241481616790389
#002211,2011,3.3802384274907933
#002211,2012,3.7310040765839543
#002211,2013,3.710763544692054
#002212,2009,3.0057279097111604
#002212,2012,3.494879991714512
#002212,2013,3.506574353228783
#002212,2014,
#002212,2017,
#002216,2009,3.4323664520045036
#002216,2010,3.417127618237135
#002216,2011,3.398732940175555
#002216,2012,3.78454004719446
#002216,2013,3.7699696277368706
#002216,2014,
#002216,2015,3.1932384722578706
#002216,2016,3.1828630640681594
#002216,2017,
#002218,2009,3.6826620765123415
#002218,2010,3.615297508293181
#002218,2011,3.7706941485577863
#002218,2012,3.7627898451588218
#002218,2013,3.7212524688141513
#002218,2014,
#002221,2012,3.5539594115267583
#002221,2013,3.533277525724476
#002221,2017,
#002224,2008,2.339510081987647
#002224,2009,3.5792241003684033
#002224,2010,3.5733829377114175
#002224,2011,3.6598343415484664
#002224,2012,3.6569408024824677
#002224,2013,3.6489053936002342
#002224,2014,
#002225,2013,3.8188561482887065
#002229,2011,3.1856529559258755
#002229,2012,3.6955193773085147
#002229,2013,3.6682067331701607
#002229,2014,
#002231,2015,
#002234,2009,3.333951058881137
#002234,2010,3.2745486371584263
#002234,2011,3.353485129104205
#002234,2012,3.3430196561985177
#002234,2013,3.4684929109994234
#002234,2014,
#002234,2015,
#002239,2009,2.937082346695013
#002239,2012,3.4561782196839896
#002239,2013,3.5021586471919637
#002247,2008,2.123961146188616
#002247,2009,3.6912272252939915
#002247,2010,3.6876770607471694
#002247,2011,3.773799144613477
#002247,2012,3.773305451140744
#002247,2013,3.774325397283352
#002247,2014,
#002247,2015,3.1927471800447726
#002247,2016,
#002250,2014,3.4370848869786084
#002250,2015,3.4275289973611667
#002250,2016,3.4579087708985017
#002255,2013,3.7165249716696054
#002255,2014,
#002259,2008,3.2497080658393913
#002259,2009,3.6628865405682074
#002259,2010,3.722872268114605
#002259,2011,3.687436170368946
#002259,2012,3.6992433100735123
#002259,2013,3.7091440887713087
#002259,2014,3.220031832990454
#002269,2016,3.2870746595712577
#002275,2010,3.6625454908989594
#002275,2011,3.603571244494205
#002275,2012,3.604507384157492
#002275,2013,3.6044734998973422
#002275,2014,
#002276,2010,3.763088094200288
#002276,2011,3.9045010431496925
#002276,2012,3.808096982860379
#002276,2013,3.7924842080503547
#002276,2014,
#002284,2009,3.760900432072244
#002284,2011,3.8229916314267873
#002284,2012,3.818031457104339
#002284,2013,3.8014977460445762
#002284,2014,
#002293,2013,3.83147097694186
#002293,2014,
#002294,2009,2.8454792701497076
#002294,2011,3.1942456530401206
#002294,2012,3.801708256091034
#002294,2013,3.7862958685696606
#002294,2014,
#002294,2015,3.1055892150100406
#002294,2016,3.107002785024078
#002299,2009,2.8100411371524583
#002299,2010,2.800097462440057
#002299,2011,3.7702857874656988
#002299,2012,3.7113271373034085
#002299,2013,3.81516017448754
#002299,2014,
#002299,2015,3.3142405654230336
#002299,2016,3.288937270557162
#002299,2017,
#002300,2009,3.4752805317467
#002300,2010,3.4914054114485125
#002300,2011,3.6730858714224524
#002300,2012,3.8881238556118167
#002300,2013,3.8903306740222403
#002300,2014,
#002300,2015,
#002300,2016,3.239670662315133
#002309,2011,3.281957273851021
#002309,2012,3.8874392553106856
#002309,2013,3.874227691258224
#002309,2014,
#002316,2011,2.53848330814535
#002316,2013,3.8714294787363843
#002317,2016,
#002323,2009,1.9965537082592215
#002323,2010,1.9797578132504734
#002323,2011,1.9870435848760732
#002323,2012,3.099483701064237
#002323,2013,3.8248086109861426
#002323,2014,
#002325,2016,
#002328,2009,2.982700142481742
#002328,2010,3.0317816215970916
#002328,2011,3.3743715457064565
#002328,2012,3.420969914994093
#002330,2013,3.666346204100869
#002330,2014,
#002336,2009,3.2022337307691426
#002336,2011,3.528481513130248
#002336,2012,3.3329505591813704
#002336,2013,3.3227254070388517
#002336,2014,
#002336,2015,3.3111593716263923
#002336,2016,3.315701922792874
#002336,2017,
#002337,2011,3.5459475620716683
#002337,2012,3.84706973886936
#002342,2012,3.9273759303111166
#002342,2013,3.936933092951577
#002342,2014,
#002342,2015,
#002342,2017,
#002345,2009,3.700224609238615
#002345,2010,3.6922528172951767
#002345,2011,3.8872113527712457
#002345,2012,3.896141203500907
#002345,2013,3.8656771756535013
#002345,2014,
#002345,2015,3.2995917596331212
#002345,2016,3.317404450353481
#002345,2017,
#002346,2009,2.6640366065999155
#002346,2011,3.697218614522326
#002346,2012,3.337115063280039
#002346,2013,3.699212521658765
#002346,2014,
#002348,2009,3.177829331545531
#002348,2010,3.1772068259612545
#002348,2011,2.996573530564162
#002348,2012,3.3681606793713414
#002348,2013,3.3640632194314843
#002352,2009,3.4094537240310894
#002352,2010,3.4078453135706352
#002352,2011,3.3807204409435068
#002352,2012,3.71897981335904
#002352,2013,3.7600827002491166
#002352,2014,
#002352,2015,3.054665415647411
#002355,2013,3.7569789364270583
#002355,2014,
#002363,2010,3.6529253554051557
#002363,2011,3.684098383877714
#002363,2012,3.780226892082617
#002363,2013,3.776784593582684
#002363,2014,
#002363,2015,
#002363,2016,3.1756213193236973
#002363,2017,
#002374,2011,3.4737894032429315
#002374,2012,3.5409462626217296
#002374,2013,3.507901263750896
#002378,2010,3.8533368777933057
#002378,2011,3.831260117261415
#002378,2012,3.862665161559165
#002378,2013,3.890420278106114
#002378,2014,
#002378,2016,3.2827542032169292
#002378,2017,
#002381,2014,
#002384,2011,3.682887111384666
#002384,2012,3.71705517181376
#002388,2015,3.295023393439021
#002388,2017,
#002389,2012,3.7088233595916456
#002389,2013,3.6304247400713785
#002389,2014,
#002392,2011,3.4932474497546733
#002392,2012,3.754203522550941
#002392,2013,3.7132921450482415
#002392,2014,
#002395,2013,3.843284275320944
#002395,2014,
#002395,2015,3.2401890570906895
#002395,2016,3.6757528073473105
#002395,2017,
#002403,2010,3.6073917486444724
#002403,2011,3.626250205610173
#002403,2012,3.7229330461683516
#002403,2013,3.7268085495721044
#002403,2014,
#002403,2017,
#002407,2010,3.7147452425802943
#002407,2011,3.7768087279183975
#002407,2012,3.827246052155171
#002407,2013,3.7514008627228126
#002409,2014,
#002422,2010,3.6758573280069275
#002422,2011,3.7741949143302227
#002422,2012,3.842623108948397
#002422,2013,3.7982958795163166
#002422,2014,
#002422,2015,3.2383132097914724
#002422,2016,3.2541681650204004
#002422,2017,
#002424,2012,3.8348916237933404
#002424,2013,3.8200581183581535
#002424,2014,
#002433,2010,3.6371561412330933
#002433,2011,3.7589876715882755
#002433,2012,3.8036624840920092
#002433,2013,3.833491976633238
#002433,2014,
#002433,2016,
#002433,2017,
#002435,2010,3.7752173925227273
#002435,2011,3.81357805989751
#002435,2012,3.8277574122126263
#002435,2013,3.829422082535021
#002435,2014,
#002440,2013,3.6405020756717437
#002440,2014,
#002441,2011,3.7381777912345484
#002441,2014,
#002441,2015,3.3935969442163194
#002441,2016,3.3817005947157632
#002441,2017,
#002447,2010,2.970867158183844
#002447,2011,2.964397506428776
#002450,2012,3.657504976483698
#002450,2013,3.6245554946240226
#002450,2014,
#002450,2015,
#002450,2016,2.8123149940297836
#002452,2011,3.94386914018458
#002452,2012,3.86569640733909
#002452,2013,3.9001011821957094
#002452,2014,
#002466,2016,3.040645444377342
#002466,2017,
#002473,2010,2.7563315300137057
#002473,2011,3.4882996403811815
#002473,2012,3.6692645215735453
#002473,2013,3.815263914992179
#002473,2014,
#002473,2015,3.2143099878430874
#002479,2012,3.7425147681727013
#002479,2013,3.793718368379018
#002482,2014,
#002482,2015,
#002482,2016,
#002488,2010,3.7072211568743754
#002488,2011,3.776326677753238
#002488,2012,3.797006315719475
#002488,2013,3.8255800414456154
#002488,2014,
#002488,2015,
#002488,2016,
#002488,2017,
#002490,2010,2.45946128289608
#002490,2011,3.43244542085478
#002490,2012,3.7588943773370755
#002490,2013,3.744565210896006
#002490,2014,
#002492,2012,3.7562104121542967
#002492,2013,3.7103626628947013
#002492,2014,
#002492,2015,3.2001875011905847
#002492,2017,
#002494,2010,3.3649500249508155
#002494,2011,3.3938436336278
#002494,2012,3.839354260705197
#002494,2013,3.8917722262744734
#002494,2014,
#002494,2015,
#002494,2016,
#002494,2017,
#002495,2010,2.4879872895963766
#002495,2011,3.166799590262453
#002495,2013,3.169232507913482
#002502,2010,2.654726977250682
#002502,2011,2.799757785922289
#002502,2012,3.8083045797984676
#002502,2013,3.820984292377133
#002502,2014,
#002506,2010,2.71094836253402
#002506,2011,2.7968384830139548
#002506,2012,3.771649348355516
#002506,2013,3.5776310153034014
#002508,2010,3.863385863866345
#002508,2011,3.9490606714231595
#002508,2012,3.8901144030155512
#002508,2013,3.8777217697046704
#002508,2014,
#002508,2015,3.264612346347391
#002508,2016,3.3399361123509412
#002508,2017,
#002511,2010,3.140274896707868
#002511,2011,3.05469243633543
#002511,2012,3.640171555231808
#002511,2013,3.5700246093215227
#002511,2014,
#002511,2015,3.0396979486567113
#002511,2016,3.0460402151095596
#002511,2017,
#002517,2010,3.390992261480918
#002517,2011,3.483769249628313
#002517,2012,3.7008639505328795
#002517,2013,3.673050451955873
#002517,2014,
#002517,2016,
#002521,2010,3.3002702167047575
#002521,2011,3.3823201402773946
#002521,2012,3.7274719921254706
#002521,2013,3.7401611772692043
#002521,2014,
#002521,2015,
#002526,2011,3.274953277758892
#002526,2012,3.876557870603401
#002526,2013,3.8714057372184407
#002526,2014,
#002529,2011,3.278974803926442
#002529,2012,3.375580112792309
#002529,2013,3.687235411805622
#002529,2014,
#002535,2011,3.8896555331889515
#002535,2012,3.977488681992719
#002535,2013,4.014876263442888
#002535,2014,
#002535,2015,3.554693917422971
#002535,2016,
#002535,2017,
#002538,2010,2.6970137546979664
#002538,2011,2.198741756886969
#002538,2013,3.0345680999297655
#002538,2014,
#002538,2015,
#002538,2016,
#002538,2017,
#002539,2010,3.349611544999822
#002539,2011,3.452277230335706
#002539,2012,3.744616359748933
#002539,2013,3.685682021461788
#002539,2014,
#002539,2015,
#002539,2016,3.4052975907483476
#002540,2011,3.3344719656136066
#002540,2012,3.6144402839977516
#002540,2013,3.764244064109872
#002543,2012,3.864318537535979
#002543,2013,3.8564095404418137
#002543,2014,
#002543,2015,3.1888167407315753
#002543,2016,3.174340600947545
#002543,2017,
#002550,2014,
#002552,2010,2.918990890551643
#002552,2011,3.724903039194476
#002552,2012,3.7293249831133033
#002552,2013,3.7321041928759437
#002552,2014,
#002552,2015,
#002552,2016,3.1034696081198634
#002552,2017,
#002553,2016,3.3374780985432047
#002553,2017,
#002555,2011,2.6359021170638757
#002555,2012,3.6920014838916724
#002555,2013,3.709477943138832
#002555,2014,
#002563,2011,3.984710519694156
#002563,2012,3.9115263348275358
#002563,2013,3.860188542286732
#002563,2014,
#002563,2015,3.07769555819523
#002563,2016,3.0772698375407943
#002563,2017,
#002569,2011,3.751900632568512
#002569,2014,
#002574,2011,3.3830131549284066
#002574,2012,3.6449689157519365
#002574,2013,3.6261608669811998
#002574,2014,
#002578,2012,3.7113831719959034
#002578,2013,3.726543114275153
#002578,2014,
#002578,2015,
#002578,2016,3.1027009892146156
#002578,2017,
#002584,2011,3.0469086018393177
#002584,2012,3.7286379095071562
#002584,2013,3.7053185795406134
#002584,2014,
#002584,2015,3.1813665412595746
#002584,2016,3.1681263602045613
#002585,2011,3.1154583013085766
#002585,2012,3.106713149834705
#002585,2013,3.688152661307207
#002585,2014,
#002585,2015,3.166954060522218
#002585,2016,3.167126226747197
#002585,2017,
#002588,2011,2.9072820622383846
#002588,2012,3.695282309182198
#002588,2013,3.68739295104586
#002588,2014,
#002590,2011,3.6323139349012177
#002590,2012,3.725785884481787
#002590,2013,3.729676471614016
#002590,2014,
#002590,2015,
#002591,2011,2.8670490520622196
#002591,2012,3.6270374798889646
#002591,2013,3.9766679375036853
#002591,2017,
#002592,2012,3.836121752271023
#002592,2013,3.837153043568155
#002597,2016,
#002597,2017,
#002600,2011,3.5092794394215856
#002600,2012,3.425304250465018
#002600,2013,3.7689984331427944
#002600,2014,
#002600,2015,
#002600,2016,
#002600,2017,
#002602,2011,3.518504926841926
#002602,2012,3.8823161222672633
#002602,2013,3.8750830334831674
#002602,2014,
#002603,2011,3.259756971385127
#002603,2012,3.6559328743219046
#002603,2013,3.653139365775007
#002603,2014,
#002605,2011,3.5364497416581147
#002605,2012,3.5942972378888554
#002605,2013,3.5629971254589923
#002605,2014,
#002605,2016,
#002605,2017,
#002606,2011,3.453124555266235
#002606,2012,3.7780847733126737
#002607,2011,2.8559812999598733
#002607,2012,3.358217463934963
#002607,2013,3.2675610141408664
#002607,2014,
#002607,2015,3.001021630268221
#002607,2016,3.078351153029853
#002607,2017,
#002615,2011,3.037147398032642
#002615,2012,3.774279648824854
#002615,2013,3.776247628447792
#002615,2014,
#002615,2015,3.251878276581773
#002615,2016,
#002615,2017,
#002617,2011,3.6249743452699827
#002617,2012,3.682974605300014
#002617,2013,3.692206156154107
#002617,2014,
#002617,2015,3.154257505514623
#002619,2011,3.74952270114167
#002619,2012,3.8022548934102023
#002619,2013,3.7761132585127193
#002619,2015,
#002619,2017,
#002621,2011,3.8840927912115224
#002621,2012,3.8807742600234647
#002621,2013,3.895113112351535
#002621,2014,
#002621,2015,2.959218040980342
#002621,2016,2.9084312226443902
#002621,2017,
#002622,2013,3.7265316795196988
#002622,2014,
#002622,2015,
#002624,2011,2.9755574803192126
#002624,2012,3.688104191731749
#002624,2013,3.6929388950664395
#002625,2011,2.994151813742806
#002625,2012,3.0004799285431507
#002625,2013,2.9906677464820555
#002625,2014,
#002633,2011,4.003314443959866
#002633,2012,4.019299566350669
#002633,2013,3.972049870972681
#002633,2014,
#002633,2015,3.4215187456262726
#002636,2012,3.570968925343794
#002636,2013,3.503542260755126
#002636,2014,
#002636,2017,
#002647,2011,3.253873205116326
#002647,2012,3.8020695512806304
#002647,2013,3.792534439937658
#002647,2014,
#002650,2011,3.500733528096184
#002650,2012,3.8264854654102023
#002650,2013,3.8180759447756496
#002650,2014,
#002651,2012,3.8680368697512737
#002651,2013,3.9218623637128363
#002651,2014,
#002651,2015,
#002651,2016,3.06301778751452
#002651,2017,
#002661,2012,3.889116940417958
#002661,2013,3.89492862841494
#002661,2014,
#002664,2012,3.8025974864669396
#002664,2013,3.813651290729514
#002664,2014,
#002664,2015,3.518819802042472
#002664,2016,3.091704740269552
#002664,2017,
#002666,2012,3.5341857752398593
#002666,2013,3.6805469490647815
#002666,2014,
#002674,2012,3.744818275121617
#002674,2013,3.745828496908506
#002674,2014,
#002674,2015,3.2406436651073363
#002674,2016,3.2390371200210963
#002674,2017,
#002677,2012,3.5869695724042883
#002677,2013,3.5893163170794806
#002677,2014,
#002684,2012,3.751744289045018
#002684,2013,3.6869818764897575
#002684,2014,
#002685,2012,3.041564720703992
#002685,2013,3.754297554095043
#002685,2014,
#002688,2012,3.7079629743857145
#002688,2013,3.707399743102085
#002688,2014,
#002688,2015,
#002693,2012,3.852934561395539
#002693,2013,3.8522024932971255
#002693,2014,
#002693,2015,
#002693,2016,3.1961171562977655
#002693,2017,
#002694,2012,3.727890094349662
#002694,2013,3.725103453569704
#002694,2014,
#002694,2015,3.234401738207554
#002695,2012,3.813737357180948
#002695,2013,3.809173289662968
#002695,2014,
#002695,2015,3.012714017785523
#002695,2016,3.005926435024971
#002695,2017,
#002697,2012,3.8001702822093817
#002697,2013,3.8094988062266633
#002697,2014,
#002697,2015,3.337373211915997
#002697,2016,3.235077274697947
#002697,2017,
#002701,2013,3.462658361091709
#002701,2014,
#002701,2015,3.375583891758825
#002701,2016,
#002701,2017,
#002703,2012,2.8005789409746917
#002703,2013,2.9222995241514718
#002703,2014,
#002703,2015,2.6070555366177595
#002703,2016,2.585108234053713
#002703,2017,
#002708,2014,
#002708,2017,
#002725,2013,3.5987365959629094
#002725,2014,
#002725,2015,3.0551922135406455
#002726,2014,
#002728,2015,
#002729,2014,
#002729,2015,3.2078177404371355
#002729,2016,3.155145430967821
#002729,2017,
#002730,2014,
#002730,2015,
#002730,2016,
#002730,2017,
#002731,2014,
#002731,2015,3.2854271029144684
#002749,2015,3.3240588581026174
#002749,2016,3.321137071460073
#002749,2017,
#002750,2017,
#002765,2015,3.232808015727516
#002765,2016,
#002765,2017,
#002767,2016,3.028016317997971
#002767,2017,
#002773,2015,
#002773,2016,3.327869053172061
#002773,2017,
#002776,2015,2.992392403744933
#002776,2016,
#002776,2017,
#002781,2015,3.5760253422752415
#002781,2016,
#002781,2017,
#002782,2015,3.120439674160567
#002782,2016,3.1277844409367086
#002782,2017,
#002787,2016,3.2280221658701023
#002787,2017,
#002789,2017,
#002793,2016,3.123046307811719
#002793,2017,
#002801,2016,3.0825300900480306
#002801,2017,
#002817,2016,2.7153839353001348
#002817,2017,
#002842,2016,
#002842,2017,
#200168,2012,2.813380949389861
#200168,2013,2.8648738824327875
#200168,2014,
#300004,2009,3.4168769596992545
#300004,2010,3.5390979181383413
#300004,2011,3.5994879668713637
#300012,2011,3.6496543128768035
#300012,2012,3.6339368698097245
#300012,2013,3.6179282290603627
#300012,2014,
#300029,2009,3.7246018148736764
#300029,2010,3.6486028280925074
#300029,2011,3.668801070018144
#300032,2009,3.69423369503543
#300032,2010,3.710270002194211
#300032,2011,3.7899354130942378
#300032,2012,3.834690105201135
#300032,2013,3.8140459959668895
#300032,2014,
#300032,2015,3.0420565121772607
#300032,2016,
#300039,2009,3.1896935141137295
#300039,2010,3.6893810672560945
#300039,2011,3.1785090352962087
#300039,2012,3.7548856306474088
#300039,2013,3.068749428148924
#300039,2014,
#300066,2012,3.9395244419688042
#300066,2013,3.9407901965677374
#300066,2014,
#300074,2010,3.659170602313803
#300074,2011,3.7398754854732186
#300074,2016,
#300074,2017,
#300086,2010,3.402625463325034
#300086,2011,3.3399328340166927
#300086,2012,3.863899315294728
#300086,2013,3.8843876422669865
#300095,2010,2.90175494569666
#300095,2011,3.713030690267347
#300095,2012,3.735772396296946
#300095,2013,3.7716723620986623
#300095,2014,
#300095,2015,3.2483557307409225
#300095,2016,
#300095,2017,
#300118,2010,3.4842413052924033
#300118,2011,3.6591665831302578
#300118,2012,3.618732857648908
#300118,2013,3.707216254153299
#300121,2010,3.4551584483106703
#300121,2011,3.4668218226298295
#300121,2012,3.4711177897593535
#300121,2013,3.7812609066952083
#300121,2014,
#300122,2013,4.0146580931277125
#300122,2015,
#300133,2015,
#300133,2016,
#300133,2017,
#300135,2012,3.6863758949814036
#300135,2013,3.7405552872900376
#300135,2014,
#300160,2010,2.9335945335886815
#300160,2011,2.985210212320504
#300160,2012,3.7202244087630008
#300160,2013,3.7457267926359346
#300160,2014,
#300160,2016,
#300162,2012,3.9417380711831616
#300162,2013,3.981551805325233
#300162,2014,
#300175,2010,3.6014248037075443
#300175,2011,3.7348988881249694
#300175,2012,3.7380911677656363
#300175,2013,3.798303688695602
#300185,2010,3.4285687991452747
#300185,2011,3.506535741889893
#300185,2012,3.815458307493874
#300185,2013,3.8380615120131396
#300185,2014,
#300185,2015,3.2569845729290874
#300185,2016,
#300185,2017,
#300188,2011,3.283251653803697
#300188,2013,3.908546056594391
#300188,2014,
#300194,2011,3.519728416916008
#300194,2012,3.8301066044718057
#300196,2011,3.4952334918385195
#300196,2012,3.810949809067097
#300196,2013,3.8335301631822705
#300196,2014,
#300202,2011,3.3418521296692814
#300202,2012,3.852894747999179
#300202,2013,3.688074540400123
#300202,2014,
#300202,2015,3.0392438129394512
#300202,2016,2.9774802151866755
#300202,2017,
#300208,2013,3.8154885039966633
#300208,2014,
#300215,2012,3.757178980726534
#300215,2013,3.7749005725172458
#300215,2014,
#300215,2015,3.4008969978865373
#300215,2016,3.381244656911944
#300217,2012,3.9579192193491117
#300217,2013,3.948968506811349
#300217,2014,
#300217,2015,
#300217,2016,
#300217,2017,
#300233,2011,3.531904104417514
#300233,2012,3.69600691918144
#300233,2013,3.680961325843982
#300233,2014,
#300236,2017,
#300239,2014,
#300247,2016,
#300247,2017,
#300255,2011,2.7343259154798254
#300255,2012,3.7267285942924717
#300255,2013,3.757853988808629
#300255,2014,
#300280,2011,1.9452669050830766
#300280,2012,3.796680486922785
#300280,2013,3.804763455399522
#300280,2014,
#300280,2015,3.0851823891486467
#300280,2016,3.094951104444189
#300281,2013,3.8457375673879306
#300281,2014,
#300281,2015,
#300281,2016,
#300281,2017,
#300299,2017,
#300307,2012,3.6597768520775285
#300307,2013,3.7006838538225377
#300307,2014,
#300309,2013,3.732318375744483
#300309,2014,
#300314,2012,3.7840442090127144
#300314,2013,3.79051481702919
#300314,2014,
#300314,2015,3.2782066396391203
#300317,2012,3.7548749230836966
#300317,2013,3.7800216100569353
#300317,2014,
#300320,2012,3.94341476851155
#300329,2012,3.8053749917980872
#300329,2013,3.7863586498616937
#300329,2014,
#300329,2015,
#300329,2016,
#300338,2012,3.797744496481183
#300338,2013,3.80992082057243
#300338,2014,
#300342,2013,3.1651267837865724
#300342,2014,
#300362,2013,3.7938451215134665
#300362,2014,
#300375,2014,
#300375,2015,
#300412,2014,
#300412,2016,
#300412,2017,
#300427,2017,
#300428,2015,2.9771563388940008
#300428,2017,
#300512,2017,
#300547,2016,
#300547,2017,
#300563,2016,3.144077940402971
#300563,2017,
#600408,2008,3.7151833035082165
#600408,2009,3.748502675389777
#600408,2010,3.6815550597625557
#600408,2011,3.7825415339925494
#600408,2012,3.816066610024792
#600408,2013,3.8137438612727816
#600978,2011,3.3190594590410685
#600978,2014,
#600978,2015,
#600978,2016,
#600978,2017,
